Bus_Linie_101.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_101.gml;
Bus_Linie_101.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_101.xsd;
Bus_Linie_102.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_102.gml;
Bus_Linie_102.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_102.xsd;
Bus_Linie_103.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_103.gml;
Bus_Linie_103.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_103.xsd;
Bus_Linie_104.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_104.gml;
Bus_Linie_104.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_104.xsd;
Bus_Linie_105.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_105.gml;
Bus_Linie_105.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_105.xsd;
Bus_Linie_11.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_11.gml;
Bus_Linie_11.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_11.xsd;
Bus_Linie_12.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_12.gml;
Bus_Linie_12.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_12.xsd;
Bus_Linie_17.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_17.gml;
Bus_Linie_17.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_17.xsd;
Bus_Linie_18.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_18.gml;
Bus_Linie_18.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_18.xsd;
Bus_Linie_19.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_19.gml;
Bus_Linie_19.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_19.xsd;
Bus_Linie_192.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_192.gml;
Bus_Linie_192.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_192.xsd;
Bus_Linie_19a.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_19a.gml;
Bus_Linie_19a.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_19a.xsd;
Bus_Linie_25.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_25.gml;
Bus_Linie_25.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_25.xsd;
Bus_Linie_26.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_26.gml;
Bus_Linie_26.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_26.xsd;
Bus_Linie_27.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_27.gml;
Bus_Linie_27.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_27.xsd;
Bus_Linie_33.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_33.gml;
Bus_Linie_33.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_33.xsd;
Bus_Linie_33a.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_33a.gml;
Bus_Linie_33a.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_33a.xsd;
Bus_Linie_38.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_38.gml;
Bus_Linie_38.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_38.xsd;
Bus_Linie_41.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_41.gml;
Bus_Linie_41.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_41.xsd;
Bus_Linie_43.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_43.gml;
Bus_Linie_43.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_43.xsd;
Bus_Linie_45.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_45.gml;
Bus_Linie_45.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_45.xsd;
Bus_Linie_45a.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_45a.gml;
Bus_Linie_45a.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_45a.xsd;
Bus_Linie_46.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_46.gml;
Bus_Linie_46.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_46.xsd;
Bus_Linie_N2.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N2.gml;
Bus_Linie_N2.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N2.xsd;
Bus_Linie_N3.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N3.gml;
Bus_Linie_N3.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N3.xsd;
Bus_Linie_N4.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N4.gml;
Bus_Linie_N4.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Bus_Linie_N4.xsd;
Straﬂenbahn_1.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_1.gml;
Straﬂenbahn_1.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_1.xsd;
Straﬂenbahn_2.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_2.gml;
Straﬂenbahn_2.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_2.xsd;
Straﬂenbahn_3.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_3.gml;
Straﬂenbahn_3.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_3.xsd;
Straﬂenbahn_50.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_50.gml;
Straﬂenbahn_50.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_50.xsd;
Straﬂenbahn_N1.gml;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_N1.gml;
Straﬂenbahn_N1.xsd;http://data.linz.gv.at/katalog/linz_ag/linz_ag_linien/linien/Straﬂenbahn_N1.xsd;
;;
;;
;;
;;
;;
;;
